Song #,Song Name,Artist,dl,Anger,Sad,Happy,Tender,energy,valence,song_url,id
1,Shape of You,Ed Sheeran,1,1,1,4,1,0.652,0.931,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,7qiZfU4dY1lWllzX7mPBI3
2,Rockstar,"Post Malone, 21 Savage",0,2,2,2,1,0.52,0.129,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt,0e7ipj03S05BNilyu5bRzt
3,One Dance,"Drake, WizKid, Kyla",0,2,1,4,1,0.625,0.37,https://open.spotify.com/track/1zi7xx7UVEFkmKfv06H8x0,1zi7xx7UVEFkmKfv06H8x0
4,Dance Monkey,Tones and I,1,2,1,4,1,0.588,0.513,https://open.spotify.com/track/2XU0oxnq2qxCpomAAuJY8K,2XU0oxnq2qxCpomAAuJY8K
5,Closer,"The Chainsmokers, Halsey",1,1,4,1,2,0.524,0.661,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,7BKLCZ1jbUBVqRi2FVlTVw
6,Sunflower- Spider-Man: Into the Spider-Verse,Post Malone,0,1,1,4,3,0.479,0.913,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P,3KkXRkHbMCARz0aVfEt68P
7,Thiking out Loud,Ed Sheeran,1,1,2,1,4,0.42,0.871,https://open.spotify.com/track/7zuT8fUlFALduGgMty6QOn,7zuT8fUlFALduGgMty6QOn
8,God's Plan,Drake,0,4,1,1,1,0.449,0.357,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn,6DCZcSspjsKoFjzjrWoCdn
9,Senorita,"Shawn Mendes, Camila Cabello",0,2,1,5,1,0.54,0.75,https://open.spotify.com/track/0TK2YIli7K1leLovkQiNik,0TK2YIli7K1leLovkQiNik
10,bad guy,Billie Eilish,0,4,4,1,1,0.425,0.562,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,2Fxmhks0bxGSBdJ92vM42m
11,Bliding Lights,The Weeknd,1,4,3,1,1,0.411,0.915,https://open.spotify.com/track/3Iy7HHDobkkXJuBrSbuoU0,3Iy7HHDobkkXJuBrSbuoU0
12,Someone You Loved,Lewis Capaldi,0,3,4,1,2,0.405,0.446,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf,7qEHsqek33rTcFNT9PFqLf
13,Perfect,Ed Sheeran,1,1,1,2,4,0.448,0.168,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v,0tgVpDi06FyKpA1z0VMD4v
14,Say you Won't Let Go,James Arthur,1,1,2,1,4,0.557,0.494,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh,5uCax9HTNlzGybIStD3vDh
15,Havana,"Camila Cabello, Young Thug",1,1,1,5,1,0.523,0.394,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W,1rfofaqEpACxVEHIZBJe6W
16,Believer,Imagine Dragons,0,5,1,2,1,0.78,0.666,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP,0pqnGHJpmpxLKifKRmU6WP
17,Photograph,Ed Sheeran,1,1,2,2,4,0.379,0.201,https://open.spotify.com/track/1HNkqx9Ahdgi1Ixy2xkKkL,1HNkqx9Ahdgi1Ixy2xkKkL
18,Love Yourself,Justin Bieber,0,1,1,3,3,0.378,0.515,https://open.spotify.com/track/50kpGaPAhYJ3sGmk6vplg0,50kpGaPAhYJ3sGmk6vplg0
19,Starboy,The Weeknd,0,3,1,2,1,0.587,0.486,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB,7MXVkk9YMctZqd1Srtv4MB
20,New Rules,Dua Lipa,1,3,1,2,1,0.7,0.608,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0,2ekn2ttSfGqwhhate0LSR0
21,SAD!,XXXTENTACION,0,3,4,1,2,0.613,0.473,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2,3ee8Jmje8o58CHK66QrVC2
22,Lean On,"Major Lazer, DJ Snake",1,1,2,4,1,0.809,0.274,https://open.spotify.com/track/1Lim1Py7xBgbAkAys3AGAG,1Lim1Py7xBgbAkAys3AGAG
23,Something Just Like This,The Chainsmokers,1,2,2,4,2,0.635,0.446,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW,6RUKPb4LETWmmr3iAEQktW
24,Lucid Dreams,Juice WRLD,0,3,4,1,2,0.566,0.218,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR,285pBltuF7vW8TeWk8hdRR
25,Despacito - Remix,"Luis Fonsi, Justin Bieber",0,1,2,4,1,0.816,0.816,https://open.spotify.com/track/6rPO02ozF3bM7NnOV4h6s2,6rPO02ozF3bM7NnOV4h6s2
26,Thunder,Imagine Dragon,0,2,1,4,1,0.822,0.288,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB,1zB4vmk8tFRmM9UULNzbLB
27,Sorry,Justin Bieber,0,1,2,4,1,0.76,0.41,https://open.spotify.com/track/09CtPGIpYB4BrO8qb1RGsF,09CtPGIpYB4BrO8qb1RGsF
28,XO Tour Lif3,Lil Uzi Vert,1,2,3,1,1,0.75,0.401,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO,7GX5flRQZVHRAGd6B4TmDO
29,Don't Let Me Down,"The Chainsmokers, Daya",1,2,3,3,1,0.869,0.422,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,1i1fxkWeaMmKEB4T7zqbzK
30,HUMBLE,Kendrick Lamar,0,3,1,2,1,0.621,0.421,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS,7KXjTSCq5nL1LoYtL7XAwS
31,Bohemian Rhapsody,Queen,0,3,4,2,2,0.402,0.228,https://open.spotify.com/track/7tFiyTwD0nx5a1eklYtX2J,7tFiyTwD0nx5a1eklYtX2J
32,I took A Pill Ibiza - Seeb Remix,"Mike Posner, Seeb",0,1,2,4,1,0.714,0.71,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,1MtUq6Wp1eQ8PC6BbPCj8P
33,Happier,"Marshmello, Bastille",0,1,2,4,1,0.792,0.671,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99,2dpaYNEQHiRxtZbfNsse99
34,All of Me,John Legen,1,3,4,2,3,0.264,0.331,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a,3U4isOIWM3VvDubwSI3y7a
35,Better Now,Post Malone,0,3,4,1,1,0.578,0.341,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK,7dt6x5M1jzdTEt8oCbisTK
36,Let Me Love You,"DJ Snake, Justin Bieber",0,1,2,3,1,0.716,0.163,https://open.spotify.com/track/0lYBSQXN6rCTvUZvg9S0lU,0lYBSQXN6rCTvUZvg9S0lU
37,Faded,Alan Walker,1,2,3,2,1,0.651,0.166,https://open.spotify.com/track/7gHs73wELdeycvS48JfIos,7gHs73wELdeycvS48JfIos
38,Shallow,"Lady Gaga, Bradlee Cooper",0,2,3,2,3,0.385,0.323,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B,2VxeLyX666F8uXCJ0dZF8B
39,Stressed Out,Twenty One Pilot,1,3,3,2,1,0.637,0.648,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn,3CRDbSIZ4r5MsZ0YwxuEkn
40,Congratulations,Post Malone,0,2,3,1,1,0.804,0.492,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9,3a1lNhkSLSkpJE4MSHpDu9
41,7 Rings,Ariana Grande,0,2,1,3,1,0.317,0.327,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF,6ocbgoVGwYJhOv1GgI9NsF
42,Take Me To Church,Hozier,1,3,3,1,3,0.664,0.437,https://open.spotify.com/track/1CS7Sd1u5tWkstBhpssyjP,1CS7Sd1u5tWkstBhpssyjP
43,SICKO MODE,Travis Scott,1,3,1,2,1,0.73,0.446,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h,2xLMifQCjDGFmkHkpNLD9h
44,Jocelyn Flores,XXXTENTACION,1,2,5,1,3,0.391,0.437,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96,7m9OqQk4RVRkw9JJdeAw96
45,Treat You Better ,Shawn Mendes,0,1,3,2,2,0.819,0.747,https://open.spotify.com/track/3QGsuHI8jO1Rx4JWLUh9jd,3QGsuHI8jO1Rx4JWLUh9jd
46,Let Her Go,Passenger,1,1,4,1,5,0.545,0.243,https://open.spotify.com/track/0JmiBCpWc1IAc0et7Xm7FL,0JmiBCpWc1IAc0et7Xm7FL
47,Unforgettable,"French Montana, Swae Lee",1,2,2,3,2,0.769,0.733,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe,3B54sVLJ402zGa6Xm4YGNe
48,Uptown Funk,"Mark Ronson, Bruno Mars",1,2,1,5,1,0.609,0.928,https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS,32OlwWuMpZ6b0aN2RZOeMS
49,Stay With Me,Sam Smith,0,1,5,1,4,0.42,0.184,https://open.spotify.com/track/5Nm9ERjJZ5oyfXZTECKmRt,5Nm9ERjJZ5oyfXZTECKmRt
50,Cheap Thrills,Sia,1,1,3,3,2,0.698,0.732,https://open.spotify.com/track/3S4px9f4lceWdKf0gWciFu,3S4px9f4lceWdKf0gWciFu
51,goosebumps,Travis Scott,1,2,1,3,2,0.728,0.43,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2,6gBFPUFcJLzWGx4lenP6h2
52,Girls Like You,"Maroon 5, Cardi B",0,1,3,1,4,0.541,0.448,https://open.spotify.com/track/6V1bu6o1Yo5ZXnsCJU8Ovk,6V1bu6o1Yo5ZXnsCJU8Ovk
53,"thank u, next",Ariana Grande,0,1,2,2,3,0.653,0.412,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ,3e9HZxeyfWwjeyPAMmWSSQ
54,Despacito ,"Luis Fonsi, Daddy Yankee",0,1,2,3,4,0.797,0.839,https://open.spotify.com/track/6habFhsOp2NvshLv26DqMb,6habFhsOp2NvshLv26DqMb
55,I Don't Care,"Ed Sheeran, Justin Bieber",1,1,3,2,3,0.675,0.842,https://open.spotify.com/track/3HVWdVOQ0ZA45FuZGSfvns,3HVWdVOQ0ZA45FuZGSfvns
56,Too Good At Goodbyes,Sam Smith,0,1,4,1,3,0.372,0.476,https://open.spotify.com/track/3VlbOrM6nYPprVvzBZllE5,3VlbOrM6nYPprVvzBZllE5
57,lovely,"Billie Eilish, Khalid",0,1,4,1,5,0.296,0.12,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4,0u2P5u6lvoDfwTYjAADbn4
58,7 Years,Lukas Graham,1,2,5,1,3,0.473,0.34,https://open.spotify.com/track/5kqIPrATaCc2LqxVWzQGbk,5kqIPrATaCc2LqxVWzQGbk
59,Don't Start Now,Dua Lipa,1,2,2,4,2,0.793,0.677,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg,6WrI0LAC5M1Rw2MnX2ZvEg
60,Wake Me Up,Avicii,0,1,3,4,2,0.783,0.643,https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2,0nrRP2bk19rLc0orkWPQk2
61,CAN'T STOP THE FEELING,Justin Timberlake,1,1,1,4,3,0.832,0.7,https://open.spotify.com/track/1WkMMavIMc4JZ8cfMmxHkI,1WkMMavIMc4JZ8cfMmxHkI
62,Without Me,Juice WRLD,0,2,4,1,1,0.514,0.449,https://open.spotify.com/track/6Zc5f20q7sOe1IC1c1jQvZ,6Zc5f20q7sOe1IC1c1jQvZ
63,Cold Water,"Major Lazer, Justin Bieber, MO",0,1,1,4,1,0.798,0.501,https://open.spotify.com/track/7zsXy7vlHdItvUSH8EwQss,7zsXy7vlHdItvUSH8EwQss
64,What Do You Mean,Justin Bieber,0,1,1,4,2,0.567,0.793,https://open.spotify.com/track/4B0JvthVoAAuygILe3n4Bs,4B0JvthVoAAuygILe3n4Bs
65,Stitches,Shawn Mendes,0,3,4,1,1,0.754,0.755,https://open.spotify.com/track/5jsw9uXEGuKyJzs0boZ1bT,5jsw9uXEGuKyJzs0boZ1bT
66,I Like it,"Cardi B, Bad Bunny, J Balvin",1,2,1,4,1,0.726,0.65,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z,58q2HKrzhC3ozto2nDdN4z
67,That's What I Like,Bruno Mars,1,1,1,4,2,0.56,0.86,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU,0KKkJNfGyhkQ5aFogxQAPU
68,Counting Stars,OneRepublic,0,1,1,4,1,0.705,0.477,https://open.spotify.com/track/6sy3LkhNFjJWlaeSMNwQ62,6sy3LkhNFjJWlaeSMNwQ62
69,I Fall Apart,Post Malone,0,3,4,1,2,0.538,0.291,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh,75ZvA4QfFiZvzhj2xkaWAh
70,Can't Hold Us ,Macklemore & Ryan Lewis,1,2,1,3,1,0.922,0.847,https://open.spotify.com/track/3bidbhpOYeV4knp8AIu8Xn,3bidbhpOYeV4knp8AIu8Xn
71,Psycho,Post Malone,0,1,3,1,3,0.56,0.459,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C,3swc6WTsr7rl9DqQKQA55C
72,See You Again,"Wiz Khalifa, Charlie Puth",1,1,4,2,1,0.481,0.283,https://open.spotify.com/track/2JzZzZUQj3Qff7wapcbKjc,2JzZzZUQj3Qff7wapcbKjc
73,Heathens,Twenty One Pilot,1,1,4,1,3,0.396,0.548,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,6i0V12jOa3mr6uu4WYhUBr
74,One Kiss,"Dua Lipa, Calvin Harris",1,1,1,4,1,0.862,0.592,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6,7ef4DlsgrMEH11cDZd32M6
75,Cheerleader,OMI,1,1,1,4,3,0.68,0.594,https://open.spotify.com/track/023OVLNzXhX0j7CxswUt6D,023OVLNzXhX0j7CxswUt6D
76,Moonlight,XXXTENTACION,0,2,4,1,2,0.537,0.711,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL,0JP9xo3adEtGSdUEISiszL
77,Radioactive,Imagine Dragons,0,4,3,1,1,0.784,0.236,https://open.spotify.com/track/4G8gkOterJn0Ywt6uhqbhp,4G8gkOterJn0Ywt6uhqbhp
78,Attention,Charlie Puth,1,1,2,3,2,0.613,0.797,https://open.spotify.com/track/5cF0dROlMOK5uNZtivgu50,5cF0dROlMOK5uNZtivgu50
79,Eastside,"benny blanco, Halsey, Khalid",0,1,2,3,2,0.68,0.319,https://open.spotify.com/track/0d2iYfpKoM0QCKvcLCkBao,0d2iYfpKoM0QCKvcLCkBao
80,Runaway,J Cole,0,1,3,1,2,0.757,0.0706,https://open.spotify.com/track/3eZjDYBS6oVs1z5POqjX9f,3eZjDYBS6oVs1z5POqjX9f
81,This is what you came for ,"Calvin Harris, Rihanna",1,3,1,3,1,0.928,0.465,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,0azC730Exh71aQlOt9Zj3y
82,I like me better,Lauv,1,1,1,4,4,0.505,0.419,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ,2P91MQbaiQOfbiz9VqhqKQ
83,Riptide,Vance Joy,1,1,3,1,4,0.731,0.51,https://open.spotify.com/track/3JvrhDOgAt6p7K8mDyZwRd,3JvrhDOgAt6p7K8mDyZwRd
84,The Hills,The Weeknd,0,2,5,1,1,0.564,0.137,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB,7fBv7CLKzipRk6EC6TWHOB
85,In My Feelings,Drake,0,2,2,1,2,0.626,0.35,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ,2G7V7zsVDxg1yRsu7Ew9RJ
86,Old Town Road - Remix,"Lil Nas X, Billy Ray Cyrus",1,2,1,2,3,0.619,0.639,https://open.spotify.com/track/2YpeDb67231RjR0MgVLzsG,2YpeDb67231RjR0MgVLzsG
