Song #,Song Name,Artist,dl,Anger,Sad,Happy,Tender,energy,valence,song_url,id
87,Can't Feel my Face,The Weeknd,0,2,4,1,1,0.769,0.583,https://open.spotify.com/track/22VdIZQfgXJea34mQxlt81,22VdIZQfgXJea34mQxlt81
88,Taki Taki,"DJ Snake, Selena Gomez, Ozuna, Cardi B",0,2,1,4,1,0.801,0.617,https://open.spotify.com/track/4w8niZpiMy6qz1mntFA5uM,4w8niZpiMy6qz1mntFA5uM
89,Hello,Adele,1,3,4,1,3,0.451,0.289,https://open.spotify.com/track/4sPmO7WMQUAf45kwMOtONw,4sPmO7WMQUAf45kwMOtONw
90,Work From Home,"Fifth Harmony, Ty Dolla $ign",1,1,2,4,1,0.585,0.593,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,4tCtwWceOPWzenK2HAIJSb
91,Sugar,Marron 5,0,2,1,4,2,0.788,0.884,https://open.spotify.com/track/2iuZJX9X9P0GKaE93xcPjk,2iuZJX9X9P0GKaE93xcPjk
92,We Dont Talk Anymore,"Charlie Puth, Selena Gomez",1,2,4,1,3,0.563,0.352,https://open.spotify.com/track/37FXw5QGFN7uwwsLy8uAc0,37FXw5QGFN7uwwsLy8uAc0
93,Demons,Imagine Dragons,0,4,3,1,2,0.71,0.428,https://open.spotify.com/track/3LlAyCYU26dvFZBDUIMb7a,3LlAyCYU26dvFZBDUIMb7a
94,IDGAF,Dua Lipa,1,2,2,1,1,0.544,0.51,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr,76cy1WJvNGJTj78UqeA5zr
95,Chandelier,Sia,1,2,3,1,3,0.787,0.572,https://open.spotify.com/track/2s1sdSqGcKxpPr5lCl7jAV,2s1sdSqGcKxpPr5lCl7jAV
96,Youngblood,5 Seconds of Summer,0,2,1,4,1,0.854,0.152,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE,2iUXsYOEPhVqEBwsqP70rE
97,I Don't Wanna Live Forever,"ZAYN, Taylor Swift",0,1,4,1,2,0.445,0.106,https://open.spotify.com/track/55n9yjI6qqXh5F2mYvUc2y,55n9yjI6qqXh5F2mYvUc2y
98,Mi Gente,"J Balvin, Willy William",0,1,1,4,1,0.716,0.469,https://open.spotify.com/track/1Q4N72MNyTuKaWlDFGQ3XH,1Q4N72MNyTuKaWlDFGQ3XH
99,Rockabye,"Clean Bandit, Sean Paul, Anne-Marie",1,1,2,4,1,0.763,0.742,https://open.spotify.com/track/5knuzwU65gJK7IF5yJsuaW,5knuzwU65gJK7IF5yJsuaW
100,Ride,Twenty One Pilots,1,3,1,4,1,0.713,0.566,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,2Z8WuEywRWYTKe1NybPQEW
101,Therefore I Am,Billie Eilish,0,2,3,1,1,0.34,0.716,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha,54bFM56PmE4YLRnqpW6Tha
102,positions,Ariana Grande,0,1,2,4,1,0.802,0.682,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0,35mvY5S1H3J2QZyna3TFe0
103,Dakiti,"Bad Bunny, Jhay Cortez",1,1,2,3,2,0.573,0.145,https://open.spotify.com/track/47EiUVwUp4C9fGccaPuUCS,47EiUVwUp4C9fGccaPuUCS
104,"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,0,1,1,3,1,0.66,0.471,https://open.spotify.com/track/02kDW379Yfd5PzW5A6vuGt,02kDW379Yfd5PzW5A6vuGt
105,Mood (feat. Iann dior),"24kGoldn, iann dior",1,1,2,3,1,0.722,0.756,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq,3tjFYV6RSFtuktYl3ZtYcq
106,For The Night (feat. Lil Baby & DaBaby),"Pop Smoke, Lil Bbay, DaBaby",0,1,2,2,2,0.586,0.347,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S,0PvFJmanyNQMseIFrU708S
107,Gucci Flip Flops,Bhad Bhabie feat. Lil Yatchy,1,2,1,2,2,0.603,0.177,https://open.spotify.com/track/3hv6ndi7uFT9L9wrhQCsqY,3hv6ndi7uFT9L9wrhQCsqY
108,WAP (feat. Megan Thee Stallion),"Cardi B, Megan, Thee Stallion",1,3,1,2,1,0.454,0.357,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih,4Oun2ylbjFKMPTiaSbbCih
109,pov,Ariana Grande,0,1,1,3,4,0.534,0.173,https://open.spotify.com/track/3UoULw70kMsiVXxW0L3A33,3UoULw70kMsiVXxW0L3A33
110,What You Know Bout Love,Pop Smoke ,0,1,1,3,2,0.548,0.543,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y,1tkg4EHVoqnhR6iFEXb60y
111,34 + 35,Ariana Grande,0,1,1,4,1,0.585,0.485,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF,6Im9k8u9iIzKMrmV7BWtlF
112,Drankin N Smokin,"Future, Lil Uzi Vert",1,1,3,2,1,0.658,0.387,https://open.spotify.com/track/0k7wmahjkn389wAZdz19Cv,0k7wmahjkn389wAZdz19Cv
113,Tyler Herro,Jack Harlow,1,1,2,3,1,0.756,0.775,https://open.spotify.com/track/4DuUwzP4ALMqpquHU0ltAB,4DuUwzP4ALMqpquHU0ltAB
114,All I Want for Christmas Is You,Mariah Carey,1,1,1,5,1,0.652,0.744,https://open.spotify.com/track/4I5Hn34v6foGP3ta9Xx0rN,4I5Hn34v6foGP3ta9Xx0rN
115,HOLIDAY,Lil Nas X,1,1,1,2,1,0.511,0.837,https://open.spotify.com/track/6zFMeegAMYQo0mt8rXtrli,6zFMeegAMYQo0mt8rXtrli
116,Come & Go (with Marshmello),"Juice WRLD, Marshmello",0,2,1,5,1,0.814,0.535,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG,2Y0wPrPQBrGhoLn14xRYCG
117,Lonely (with benny blanco),"Justin Bieber, benny blanco",0,1,4,1,3,0.239,0.0927,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q,4y4spB9m0Q6026KfkAvy9Q
118,Hawai - Remix,"Maluma, The Weeknd",1,1,2,3,1,0.788,0.609,https://open.spotify.com/track/0GzuHFG4Ql6DoyxFRnIk3F,0GzuHFG4Ql6DoyxFRnIk3F
119,Wishing Well,Juice WRLD,0,3,2,1,1,0.613,0.0804,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv,2U5WueTLIK5WJLD7mvDODv
120,Holy,"Justin Bieber, Chance the Rapper",0,1,1,3,3,0.704,0.372,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy,5u1n1kITHCxxp8twBcZxWy
130,Put Your Records On,Ritt Momney,1,1,1,4,3,0.491,0.151,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9,6AGOKlMZWLCaEJGnaROtF9
134,Heather,Conan Gray,0,1,4,1,4,0.425,0.27,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA,4xqrdfXkTW4T0RauPLv3WA
135,SO DONE,The Kid LAROI,1,2,3,1,1,0.598,0.303,https://open.spotify.com/track/5psEZhQu6lukjhavJo4AbC,5psEZhQu6lukjhavJo4AbC
136,Savage Love,"Jawsh 685, Jason Derulo",1,1,1,4,1,0.481,0.761,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c,1xQ6trAsedVPCdbtDAmk0c
137,you broke me first,Tate McRae,1,1,4,1,2,0.374,0.0799,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR,45bE4HXI0AwGZXfZtMp8JR
138,That's it,"Future, Lil Uzi Vert",1,1,1,3,1,0.532,0.599,https://open.spotify.com/track/5n6gBhdEjCuj3obgCoTEFD,5n6gBhdEjCuj3obgCoTEFD
139,Levitating (feat. DaBaby),Dua Lipa,1,1,1,4,1,0.825,0.915,https://open.spotify.com/track/463CkQjx2Zk1yXoBuierM9,463CkQjx2Zk1yXoBuierM9
140,Sofia,Clairo,0,1,3,1,1,0.619,0.641,https://open.spotify.com/track/7B3z0ySL9Rr0XvZEAjWZzM,7B3z0ySL9Rr0XvZEAjWZzM
141,Watermelon Sugar,Harry Styles,1,1,1,4,1,0.816,0.557,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY,6UelLqGlWMcVH1E5c4H7lY
142,Forever After All,Luke Combs,1,1,3,2,1,0.65,0.456,https://open.spotify.com/track/6IBcOGPsniK3Pso1wHIhew,6IBcOGPsniK3Pso1wHIhew
143,Blueberry Faygo,Lil Mosey,0,1,1,3,1,0.554,0.349,https://open.spotify.com/track/6wJYhPfqk3KGhHRG76WzOh,6wJYhPfqk3KGhHRG76WzOh
144,Runnin,"21 Savage, Metro Boomin",1,2,1,3,1,0.626,0.415,https://open.spotify.com/track/5SWnsxjhdcEDc7LJjq9UHk,5SWnsxjhdcEDc7LJjq9UHk
145,All Girls Are The Same,Juice WRLD,0,1,3,1,1,0.529,0.203,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1,4VXIryQMWpIdGgYR4TrjT1
146,Dreams,Fleetwood Mac,1,1,2,2,2,0.492,0.789,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz,0ofHAoxe9vBkTCp2UQIavz
147,Ride or Die,"The Knocks, Foster the People",1,1,1,4,1,0.75,0.556,https://open.spotify.com/track/3uJsg8xIH7OpWHxuJaMLJX,3uJsg8xIH7OpWHxuJaMLJX
148,Martin & Gina,Polo G,1,1,2,2,1,0.534,0.116,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ,1VLtjHwRWOVJiE5Py7JxoQ
149,Bloom ,Gabriel Garzon-Montano,1,1,4,1,3,0.301,0.294,https://open.spotify.com/track/16RarFMwVlGsUTXpHhbbR3,16RarFMwVlGsUTXpHhbbR3
150,Feel Good Inc.,Gorillaz,1,1,1,4,1,0.705,0.772,https://open.spotify.com/track/0d28khcov6AiegSCpG5TuT,0d28khcov6AiegSCpG5TuT
151,I Miss You,Blink-182,0,2,4,1,1,0.781,0.593,https://open.spotify.com/track/1oTo3ijRbaDAtrjJrGAPSw,1oTo3ijRbaDAtrjJrGAPSw
152,In Too Deep,Sum 41,0,3,1,3,1,0.844,0.766,https://open.spotify.com/track/1HNE2PX70ztbEl6MLxrpNL,1HNE2PX70ztbEl6MLxrpNL
153,Hell N Back,Bakar,1,1,1,3,2,0.684,0.72,https://open.spotify.com/track/3NRql0A1Ef4RCvT473iqgD,3NRql0A1Ef4RCvT473iqgD
154,Heat Waves,Glass Animals,0,1,1,4,2,0.525,0.531,https://open.spotify.com/track/6CDzDgIUqeDY5g8ujExx2f,6CDzDgIUqeDY5g8ujExx2f
155,Animals,Martin Garrix,1,3,2,1,1,0.868,0.0376,https://open.spotify.com/track/1TWfkGrhF7ob0nwB2M6knb,1TWfkGrhF7ob0nwB2M6knb
156,Pressure,"James Vickery, SG Lewis",1,1,2,3,1,0.574,0.731,https://open.spotify.com/track/04ToULF2xWTbVtfAUk6K7P,04ToULF2xWTbVtfAUk6K7P
157,Mystery Lady (feat. Don Toliver),"Masego, Don Toliver",0,1,1,3,1,0.494,0.624,https://open.spotify.com/track/2Ee9amLUslOwgoJWZEpSSD,2Ee9amLUslOwgoJWZEpSSD
158,Air Forces,Mustafa,1,1,3,2,3,0.333,0.432,https://open.spotify.com/track/4XD7sfXwdU4LVQ1CQDD3ZT,4XD7sfXwdU4LVQ1CQDD3ZT
159,Hit Different,"SZA, The Neptunes, Pharrell Williams",1,1,1,3,2,0.516,0.716,https://open.spotify.com/track/7Bar1kLTmsRmH6FCKKMEyU,7Bar1kLTmsRmH6FCKKMEyU
160,Godspeed,James Blake,0,1,4,1,2,0.174,0.221,https://open.spotify.com/track/5WfACgyEk4rwdWU3rrzNt1,5WfACgyEk4rwdWU3rrzNt1
161,Stay Alive,Mustafa,1,1,3,1,2,0.18,0.456,https://open.spotify.com/track/1COWb4m8g8jY7fi3wXzo5b,1COWb4m8g8jY7fi3wXzo5b
162,Psychosocial,Slipknot,1,4,2,1,1,0.989,0.352,https://open.spotify.com/track/2MvIMgtWyK88OiPi0J8Dg3,2MvIMgtWyK88OiPi0J8Dg3
163,Chop Suey!,System Of A Down,1,5,3,1,1,0.934,0.286,https://open.spotify.com/track/2DlHlPMa4M17kufBvI2lEN,2DlHlPMa4M17kufBvI2lEN
162,BYOB,System Of A Down,1,5,2,1,1,0.981,0.716,https://open.spotify.com/track/0EYOdF5FCkgOJJla8DI2Md,0EYOdF5FCkgOJJla8DI2Md
163,Given Up,Linkin Park,1,4,3,1,1,0.885,0.938,https://open.spotify.com/track/1fLlRApgzxWweF1JTf8yM5,1fLlRApgzxWweF1JTf8yM5
164,In The End,Linkin Park,1,4,3,1,1,0.864,0.4,https://open.spotify.com/track/60a0Rd6pjrkxjPbaKzXjfq,60a0Rd6pjrkxjPbaKzXjfq
165,Faint ,Linkin Park,1,4,3,1,1,0.978,0.594,https://open.spotify.com/track/4Yf5bqU3NK4kNOypcrLYwU,4Yf5bqU3NK4kNOypcrLYwU
166,GoodVibes,WizTheMac,1,1,1,4,1,0.846,0.736,https://open.spotify.com/track/1XVqh0dC0PIl72f2mQhsVt,1XVqh0dC0PIl72f2mQhsVt
167,Because I Got High,Afroman,0,1,1,5,2,0.341,0.849,https://open.spotify.com/track/0rRboI6IRuGx56Dq3UdYY4,0rRboI6IRuGx56Dq3UdYY4
168,I want it that way,Backstreet Boys,1,1,2,4,1,0.694,0.482,https://open.spotify.com/track/47BBI51FKFwOMlIiX6m8ya,47BBI51FKFwOMlIiX6m8ya
169,Everybody,Mac Miller ,1,1,4,1,2,0.599,0.112,https://open.spotify.com/track/1OuN92HcVG6NVpWbeESNB3,1OuN92HcVG6NVpWbeESNB3
170,Let it Be,Beatles,0,1,3,3,2,0.403,0.41,https://open.spotify.com/track/7iN1s7xHE4ifF5povM6A48,7iN1s7xHE4ifF5povM6A48
171,I Got You,Bebe Rexha,1,1,2,4,1,0.887,0.349,https://open.spotify.com/track/2jB9QaPJyVdz2Q0Va8rrnU,2jB9QaPJyVdz2Q0Va8rrnU
172,Honey Bee,Blake Shelton,1,1,2,4,1,0.849,0.723,https://open.spotify.com/track/0gY2iq0xJPRoIB1PScKSw4,0gY2iq0xJPRoIB1PScKSw4
173,All My Loving,The Beatles,0,1,1,4,1,0.563,0.9,https://open.spotify.com/track/4joiWvli4qJVEW6qZV2i2J,4joiWvli4qJVEW6qZV2i2J
174,Paradise,Coldplay,1,1,1,4,1,0.585,0.212,https://open.spotify.com/track/6nek1Nin9q48AVZcWs9e9D,6nek1Nin9q48AVZcWs9e9D
175,Bad day,Daniel Powter,1,1,2,3,1,0.785,0.52,https://open.spotify.com/track/0mUyMawtxj1CJ76kn9gIZK,0mUyMawtxj1CJ76kn9gIZK
176,Hotel California,Eagles,1,1,4,2,2,0.508,0.609,https://open.spotify.com/track/40riOy7x9W7GXjyGp4pjAv,40riOy7x9W7GXjyGp4pjAv
177,Lyin' Eyes,Eagles,1,1,3,2,2,0.673,0.867,https://open.spotify.com/track/5lQKRR3MdJLtAwNBiT8Cq0,5lQKRR3MdJLtAwNBiT8Cq0
178,Kiss Me Thru The Phone,"Soulja Boy, Sammie",0,1,1,4,1,0.712,0.795,https://open.spotify.com/track/2q4rjDy9WhaN3o9MvDbO21,2q4rjDy9WhaN3o9MvDbO21
179,Lose Yourself,Eminem,0,3,1,4,1,0.744,0.0612,https://open.spotify.com/track/5Z01UMMf7V1o0MzF86s6WJ,5Z01UMMf7V1o0MzF86s6WJ
180,My Name Is,Eminem,0,4,1,4,1,0.68,0.815,https://open.spotify.com/track/75IN3CtuZwTHTnZvYM4qnJ,75IN3CtuZwTHTnZvYM4qnJ
181,Without Me,Eminem,0,2,1,3,1,0.669,0.662,https://open.spotify.com/track/7lQ8MOhq6IN2w8EYcFNSUk,7lQ8MOhq6IN2w8EYcFNSUk
182,Alive,Empire of the Sun,0,1,1,4,1,0.885,0.395,https://open.spotify.com/track/5WBnKCEsPwsvWHUZmLjS3s,5WBnKCEsPwsvWHUZmLjS3s
