Song Name,Artist,dl,Anger,Sad,Happy,Tender,energy,valence,song_url,id,update_frequency
Shape of You,Ed Sheeran,1,1.0,1.0,4.0,1.0,0.652,0.9309999999999999,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,7qiZfU4dY1lWllzX7mPBI3,1
Rockstar,"Post Malone, 21 Savage",0,2.0,2.0,2.0,1.0,0.52,0.129,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt,0e7ipj03S05BNilyu5bRzt,1
One Dance,"Drake, WizKid, Kyla",0,2.0,1.0,4.0,1.0,0.625,0.37,https://open.spotify.com/track/1zi7xx7UVEFkmKfv06H8x0,1zi7xx7UVEFkmKfv06H8x0,1
Dance Monkey,Tones and I,1,2.0,1.0,4.0,1.0,0.588,0.513,https://open.spotify.com/track/2XU0oxnq2qxCpomAAuJY8K,2XU0oxnq2qxCpomAAuJY8K,1
Closer,"The Chainsmokers, Halsey",1,1.0,4.0,1.0,2.0,0.524,0.6609999999999999,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,7BKLCZ1jbUBVqRi2FVlTVw,1
Sunflower- Spider-Man: Into the Spider-Verse,Post Malone,0,1.0,1.0,4.0,3.0,0.479,0.9129999999999999,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P,3KkXRkHbMCARz0aVfEt68P,1
Thiking out Loud,Ed Sheeran,1,1.0,2.0,1.0,4.0,0.42,0.871,https://open.spotify.com/track/7zuT8fUlFALduGgMty6QOn,7zuT8fUlFALduGgMty6QOn,1
God's Plan,Drake,0,4.0,1.0,1.0,1.0,0.449,0.35700000000000004,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn,6DCZcSspjsKoFjzjrWoCdn,1
Senorita,"Shawn Mendes, Camila Cabello",0,2.0,1.0,5.0,1.0,0.54,0.75,https://open.spotify.com/track/0TK2YIli7K1leLovkQiNik,0TK2YIli7K1leLovkQiNik,1
bad guy,Billie Eilish,0,4.0,4.0,1.0,1.0,0.425,0.562,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,2Fxmhks0bxGSBdJ92vM42m,1
Bliding Lights,The Weeknd,1,4.0,3.0,1.0,1.0,0.41100000000000003,0.915,https://open.spotify.com/track/3Iy7HHDobkkXJuBrSbuoU0,3Iy7HHDobkkXJuBrSbuoU0,1
Someone You Loved,Lewis Capaldi,0,3.0,4.0,1.0,2.0,0.405,0.446,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf,7qEHsqek33rTcFNT9PFqLf,1
Perfect,Ed Sheeran,1,1.0,1.0,2.0,4.0,0.44799999999999995,0.168,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v,0tgVpDi06FyKpA1z0VMD4v,1
Say you Won't Let Go,James Arthur,1,1.0,2.0,1.0,4.0,0.557,0.494,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh,5uCax9HTNlzGybIStD3vDh,1
Havana,"Camila Cabello, Young Thug",1,1.0,1.0,5.0,1.0,0.523,0.39399999999999996,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W,1rfofaqEpACxVEHIZBJe6W,1
Believer,Imagine Dragons,0,5.0,1.0,2.0,1.0,0.78,0.6659999999999999,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP,0pqnGHJpmpxLKifKRmU6WP,1
Photograph,Ed Sheeran,1,1.0,2.0,2.0,4.0,0.379,0.201,https://open.spotify.com/track/1HNkqx9Ahdgi1Ixy2xkKkL,1HNkqx9Ahdgi1Ixy2xkKkL,1
Love Yourself,Justin Bieber,0,1.0,1.0,3.0,3.0,0.37799999999999995,0.515,https://open.spotify.com/track/50kpGaPAhYJ3sGmk6vplg0,50kpGaPAhYJ3sGmk6vplg0,1
Starboy,The Weeknd,0,3.0,1.0,2.0,1.0,0.5870000000000001,0.486,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB,7MXVkk9YMctZqd1Srtv4MB,1
New Rules,Dua Lipa,1,3.0,1.0,2.0,1.0,0.7,0.608,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0,2ekn2ttSfGqwhhate0LSR0,1
SAD!,XXXTENTACION,0,3.0,4.0,1.0,2.0,0.613,0.473,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2,3ee8Jmje8o58CHK66QrVC2,1
Lean On,"Major Lazer, DJ Snake",1,1.0,2.0,4.0,1.0,0.809,0.27399999999999997,https://open.spotify.com/track/1Lim1Py7xBgbAkAys3AGAG,1Lim1Py7xBgbAkAys3AGAG,1
Something Just Like This,The Chainsmokers,1,2.0,2.0,4.0,2.0,0.635,0.446,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW,6RUKPb4LETWmmr3iAEQktW,1
Lucid Dreams,Juice WRLD,0,3.0,4.0,1.0,2.0,0.5660000000000001,0.218,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR,285pBltuF7vW8TeWk8hdRR,1
Despacito - Remix,"Luis Fonsi, Justin Bieber",0,1.0,2.0,4.0,1.0,0.816,0.816,https://open.spotify.com/track/6rPO02ozF3bM7NnOV4h6s2,6rPO02ozF3bM7NnOV4h6s2,1
Thunder,Imagine Dragon,0,2.0,1.0,4.0,1.0,0.8220000000000001,0.28800000000000003,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB,1zB4vmk8tFRmM9UULNzbLB,1
Sorry,Justin Bieber,0,1.0,2.0,4.0,1.0,0.76,0.41,https://open.spotify.com/track/09CtPGIpYB4BrO8qb1RGsF,09CtPGIpYB4BrO8qb1RGsF,1
XO Tour Lif3,Lil Uzi Vert,1,2.0,3.0,1.0,1.0,0.75,0.401,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO,7GX5flRQZVHRAGd6B4TmDO,1
Don't Let Me Down,"The Chainsmokers, Daya",1,2.0,3.0,3.0,1.0,0.8690000000000001,0.42200000000000004,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,1i1fxkWeaMmKEB4T7zqbzK,1
HUMBLE,Kendrick Lamar,0,3.0,1.0,2.0,1.0,0.621,0.42100000000000004,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS,7KXjTSCq5nL1LoYtL7XAwS,1
Bohemian Rhapsody,Queen,0,3.0,4.0,2.0,2.0,0.402,0.228,https://open.spotify.com/track/7tFiyTwD0nx5a1eklYtX2J,7tFiyTwD0nx5a1eklYtX2J,1
I took A Pill Ibiza - Seeb Remix,"Mike Posner, Seeb",0,1.0,2.0,4.0,1.0,0.7140000000000001,0.71,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,1MtUq6Wp1eQ8PC6BbPCj8P,1
Happier,"Marshmello, Bastille",0,1.0,2.0,4.0,1.0,0.792,0.6709999999999999,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99,2dpaYNEQHiRxtZbfNsse99,1
All of Me,John Legen,1,3.0,4.0,2.0,3.0,0.264,0.331,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a,3U4isOIWM3VvDubwSI3y7a,1
Better Now,Post Malone,0,3.0,4.0,1.0,1.0,0.578,0.341,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK,7dt6x5M1jzdTEt8oCbisTK,1
Let Me Love You,"DJ Snake, Justin Bieber",0,1.0,2.0,3.0,1.0,0.716,0.163,https://open.spotify.com/track/0lYBSQXN6rCTvUZvg9S0lU,0lYBSQXN6rCTvUZvg9S0lU,1
Faded,Alan Walker,1,2.0,3.0,2.0,1.0,0.6509999999999999,0.166,https://open.spotify.com/track/7gHs73wELdeycvS48JfIos,7gHs73wELdeycvS48JfIos,1
Shallow,"Lady Gaga, Bradlee Cooper",0,2.0,3.0,2.0,3.0,0.385,0.32299999999999995,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B,2VxeLyX666F8uXCJ0dZF8B,1
Stressed Out,Twenty One Pilot,1,3.0,3.0,2.0,1.0,0.637,0.648,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn,3CRDbSIZ4r5MsZ0YwxuEkn,1
Congratulations,Post Malone,0,2.0,3.0,1.0,1.0,0.804,0.4920000000000001,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9,3a1lNhkSLSkpJE4MSHpDu9,1
7 Rings,Ariana Grande,0,2.0,1.0,3.0,1.0,0.317,0.327,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF,6ocbgoVGwYJhOv1GgI9NsF,1
Take Me To Church,Hozier,1,3.0,3.0,1.0,3.0,0.664,0.4370000000000001,https://open.spotify.com/track/1CS7Sd1u5tWkstBhpssyjP,1CS7Sd1u5tWkstBhpssyjP,1
SICKO MODE,Travis Scott,1,3.0,1.0,2.0,1.0,0.73,0.446,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h,2xLMifQCjDGFmkHkpNLD9h,1
Jocelyn Flores,XXXTENTACION,1,2.0,5.0,1.0,3.0,0.391,0.4370000000000001,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96,7m9OqQk4RVRkw9JJdeAw96,1
Treat You Better ,Shawn Mendes,0,1.0,3.0,2.0,2.0,0.8190000000000001,0.747,https://open.spotify.com/track/3QGsuHI8jO1Rx4JWLUh9jd,3QGsuHI8jO1Rx4JWLUh9jd,1
Let Her Go,Passenger,1,1.0,4.0,1.0,5.0,0.545,0.243,https://open.spotify.com/track/0JmiBCpWc1IAc0et7Xm7FL,0JmiBCpWc1IAc0et7Xm7FL,1
Unforgettable,"French Montana, Swae Lee",1,2.0,2.0,3.0,2.0,0.769,0.733,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe,3B54sVLJ402zGa6Xm4YGNe,1
Uptown Funk,"Mark Ronson, Bruno Mars",1,2.0,1.0,5.0,1.0,0.609,0.9279999999999999,https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS,32OlwWuMpZ6b0aN2RZOeMS,1
Stay With Me,Sam Smith,0,1.0,5.0,1.0,4.0,0.42,0.184,https://open.spotify.com/track/5Nm9ERjJZ5oyfXZTECKmRt,5Nm9ERjJZ5oyfXZTECKmRt,1
Cheap Thrills,Sia,1,1.0,3.0,3.0,2.0,0.698,0.732,https://open.spotify.com/track/3S4px9f4lceWdKf0gWciFu,3S4px9f4lceWdKf0gWciFu,1
goosebumps,Travis Scott,1,2.0,1.0,3.0,2.0,0.728,0.43,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2,6gBFPUFcJLzWGx4lenP6h2,1
Girls Like You,"Maroon 5, Cardi B",0,1.0,3.0,1.0,4.0,0.541,0.44799999999999995,https://open.spotify.com/track/6V1bu6o1Yo5ZXnsCJU8Ovk,6V1bu6o1Yo5ZXnsCJU8Ovk,1
"thank u, next",Ariana Grande,0,1.0,2.0,2.0,3.0,0.653,0.41200000000000003,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ,3e9HZxeyfWwjeyPAMmWSSQ,1
Despacito ,"Luis Fonsi, Daddy Yankee",0,1.0,2.0,3.0,4.0,0.797,0.8390000000000001,https://open.spotify.com/track/6habFhsOp2NvshLv26DqMb,6habFhsOp2NvshLv26DqMb,1
I Don't Care,"Ed Sheeran, Justin Bieber",1,1.0,3.0,2.0,3.0,0.675,0.8420000000000001,https://open.spotify.com/track/3HVWdVOQ0ZA45FuZGSfvns,3HVWdVOQ0ZA45FuZGSfvns,1
Too Good At Goodbyes,Sam Smith,0,1.0,4.0,1.0,3.0,0.3720000000000001,0.47600000000000003,https://open.spotify.com/track/3VlbOrM6nYPprVvzBZllE5,3VlbOrM6nYPprVvzBZllE5,1
lovely,"Billie Eilish, Khalid",0,1.0,4.0,1.0,5.0,0.29600000000000004,0.12,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4,0u2P5u6lvoDfwTYjAADbn4,1
7 Years,Lukas Graham,1,2.0,5.0,1.0,3.0,0.473,0.34,https://open.spotify.com/track/5kqIPrATaCc2LqxVWzQGbk,5kqIPrATaCc2LqxVWzQGbk,1
Don't Start Now,Dua Lipa,1,2.0,2.0,4.0,2.0,0.7929999999999999,0.677,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg,6WrI0LAC5M1Rw2MnX2ZvEg,1
Wake Me Up,Avicii,0,1.0,3.0,4.0,2.0,0.7829999999999999,0.643,https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2,0nrRP2bk19rLc0orkWPQk2,1
CAN'T STOP THE FEELING,Justin Timberlake,1,1.0,1.0,4.0,3.0,0.8320000000000001,0.7,https://open.spotify.com/track/1WkMMavIMc4JZ8cfMmxHkI,1WkMMavIMc4JZ8cfMmxHkI,1
Without Me,Juice WRLD,0,2.0,4.0,1.0,1.0,0.514,0.449,https://open.spotify.com/track/6Zc5f20q7sOe1IC1c1jQvZ,6Zc5f20q7sOe1IC1c1jQvZ,1
Cold Water,"Major Lazer, Justin Bieber, MO",0,1.0,1.0,4.0,1.0,0.7979999999999999,0.501,https://open.spotify.com/track/7zsXy7vlHdItvUSH8EwQss,7zsXy7vlHdItvUSH8EwQss,1
What Do You Mean,Justin Bieber,0,1.0,1.0,4.0,2.0,0.5670000000000001,0.7929999999999999,https://open.spotify.com/track/4B0JvthVoAAuygILe3n4Bs,4B0JvthVoAAuygILe3n4Bs,1
Stitches,Shawn Mendes,0,3.0,4.0,1.0,1.0,0.754,0.755,https://open.spotify.com/track/5jsw9uXEGuKyJzs0boZ1bT,5jsw9uXEGuKyJzs0boZ1bT,1
I Like it,"Cardi B, Bad Bunny, J Balvin",1,2.0,1.0,4.0,1.0,0.726,0.65,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z,58q2HKrzhC3ozto2nDdN4z,1
That's What I Like,Bruno Mars,1,1.0,1.0,4.0,2.0,0.56,0.86,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU,0KKkJNfGyhkQ5aFogxQAPU,1
Counting Stars,OneRepublic,0,1.0,1.0,4.0,1.0,0.705,0.47700000000000004,https://open.spotify.com/track/6sy3LkhNFjJWlaeSMNwQ62,6sy3LkhNFjJWlaeSMNwQ62,1
I Fall Apart,Post Malone,0,3.0,4.0,1.0,2.0,0.5379999999999999,0.29100000000000004,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh,75ZvA4QfFiZvzhj2xkaWAh,1
Can't Hold Us ,Macklemore & Ryan Lewis,1,2.0,1.0,3.0,1.0,0.922,0.847,https://open.spotify.com/track/3bidbhpOYeV4knp8AIu8Xn,3bidbhpOYeV4knp8AIu8Xn,1
Psycho,Post Malone,0,1.0,3.0,1.0,3.0,0.56,0.45899999999999996,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C,3swc6WTsr7rl9DqQKQA55C,1
See You Again,"Wiz Khalifa, Charlie Puth",1,1.0,4.0,2.0,1.0,0.48100000000000004,0.28300000000000003,https://open.spotify.com/track/2JzZzZUQj3Qff7wapcbKjc,2JzZzZUQj3Qff7wapcbKjc,1
Heathens,Twenty One Pilot,1,1.0,4.0,1.0,3.0,0.396,0.5479999999999999,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,6i0V12jOa3mr6uu4WYhUBr,1
One Kiss,"Dua Lipa, Calvin Harris",1,1.0,1.0,4.0,1.0,0.862,0.5920000000000001,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6,7ef4DlsgrMEH11cDZd32M6,1
Cheerleader,OMI,1,1.0,1.0,4.0,3.0,0.68,0.594,https://open.spotify.com/track/023OVLNzXhX0j7CxswUt6D,023OVLNzXhX0j7CxswUt6D,1
Moonlight,XXXTENTACION,0,2.0,4.0,1.0,2.0,0.537,0.711,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL,0JP9xo3adEtGSdUEISiszL,1
Radioactive,Imagine Dragons,0,4.0,3.0,1.0,1.0,0.784,0.23600000000000002,https://open.spotify.com/track/4G8gkOterJn0Ywt6uhqbhp,4G8gkOterJn0Ywt6uhqbhp,1
Attention,Charlie Puth,1,1.0,2.0,3.0,2.0,0.613,0.797,https://open.spotify.com/track/5cF0dROlMOK5uNZtivgu50,5cF0dROlMOK5uNZtivgu50,1
Eastside,"benny blanco, Halsey, Khalid",0,1.0,2.0,3.0,2.0,0.68,0.319,https://open.spotify.com/track/0d2iYfpKoM0QCKvcLCkBao,0d2iYfpKoM0QCKvcLCkBao,1
Runaway,J Cole,0,1.0,3.0,1.0,2.0,0.757,0.0706,https://open.spotify.com/track/3eZjDYBS6oVs1z5POqjX9f,3eZjDYBS6oVs1z5POqjX9f,1
This is what you came for ,"Calvin Harris, Rihanna",1,3.0,1.0,3.0,1.0,0.9279999999999999,0.465,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,0azC730Exh71aQlOt9Zj3y,1
I like me better,Lauv,1,1.0,1.0,4.0,4.0,0.505,0.419,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ,2P91MQbaiQOfbiz9VqhqKQ,1
Riptide,Vance Joy,1,1.0,3.0,1.0,4.0,0.731,0.51,https://open.spotify.com/track/3JvrhDOgAt6p7K8mDyZwRd,3JvrhDOgAt6p7K8mDyZwRd,1
The Hills,The Weeknd,0,2.0,5.0,1.0,1.0,0.564,0.13699999999999998,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB,7fBv7CLKzipRk6EC6TWHOB,1
In My Feelings,Drake,0,2.0,2.0,1.0,2.0,0.626,0.35,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ,2G7V7zsVDxg1yRsu7Ew9RJ,1
Old Town Road - Remix,"Lil Nas X, Billy Ray Cyrus",1,2.0,1.0,2.0,3.0,0.619,0.639,https://open.spotify.com/track/2YpeDb67231RjR0MgVLzsG,2YpeDb67231RjR0MgVLzsG,1
Can't Feel my Face,The Weeknd,0,2.0,4.0,1.0,1.0,0.769,0.583,https://open.spotify.com/track/22VdIZQfgXJea34mQxlt81,22VdIZQfgXJea34mQxlt81,1
