song_name,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cq_mean,chroma_cq_std,chroma_cq_var,chroma_cens_mean,chroma_cens_std,chroma_cens_var,melspectrogram_mean,melspectrogram_std,melspectrogram_var,mfcc_mean,mfcc_std,mfcc_var,mfcc_delta_mean,mfcc_delta_std,mfcc_delta_var,rmse_mean,rmse_std,rmse_var,cent_mean,cent_std,cent_var,spec_bw_mean,spec_bw_std,spec_bw_var,contrast_mean,contrast_std,contrast_var,rolloff_mean,rolloff_std,rolloff_var,poly_mean,poly_std,poly_var,tonnetz_mean,tonnetz_std,tonnetz_var,zcr_mean,zcr_std,zcr_var,harm_mean,harm_std,harm_var,perc_mean,perc_std,perc_var,frame_mean,frame_std,frame_var
7 Years.wav,123.046875,34509,627.4363636363636,0.3827301859855652,0.3006088137626648,0.09036565572023393,0.3306344449520111,0.2777882814407349,0.07716632634401321,0.22300710081435,0.18330620916846133,0.0336011663197117,20.14593315124512,116.2472915649414,13513.43359375,5.767489910125732,30.09943771362305,905.9761352539062,-0.008966292254626751,3.1196563243865967,9.732254981994627,0.28748270869255066,0.09190614521503447,0.008446739055216312,2374.855544023702,967.1657727449596,935409.6319693552,2591.858588127156,518.3033153129163,268638.3266643603,21.741804967951264,7.503553467342501,56.303314637267675,5290.143011228957,2021.848044003073,4087869.5130390525,3.3104966184471083,3.9051882795842414,15.250495499002135,0.007289010297023264,0.18805901494312305,0.03536619310137778,0.0929548422987616,0.058419464498862164,0.003412833832333816,1.3381419194047341e-05,0.2352759838104248,0.05535478517413138,0.0002373917232034728,0.13256795704364774,0.017574263736605644,1.9365442176870744,1.2219610063017317,1.493188700921941
Air Forces.wav,172.265625,52141,628.2048192771084,0.3610623776912689,0.3063891530036926,0.09387432038784027,0.443947434425354,0.2612144351005554,0.06823298335075377,0.2544387385476609,0.1363607775704158,0.01859426165960841,8.727291107177733,60.17192077636719,3620.66015625,1.2917108535766602,59.201072692871094,3504.766845703125,6.343100540107116e-05,2.551707029342652,6.511209011077881,0.1807023584842682,0.06485303491353989,0.004205916542559862,1069.0742980131722,641.0446775309014,410938.2785906973,1703.5130030697205,676.9913177149158,458317.24426137796,22.203070684192888,7.277459556051931,52.96141758997158,2155.3286336892897,1940.3449832552624,3764938.6540438635,1.6227289553600943,1.8619378302111869,3.4668124835715424,-0.02130489983009164,0.1095548172678737,0.012002257986597195,0.03488981170181889,0.0194301020098572,0.0003775288641134567,6.656414825556568e-06,0.14919491112232208,0.022259123623371124,-0.0003812761860899627,0.08319595456123352,0.006921566557139157,2.6923537414965986,1.2844953819691012,1.649928386299947
All I Want for Christmas Is You.wav,129.19921875,39440,636.1290322580645,0.35796529054641724,0.2918134927749634,0.08515511453151703,0.493053287267685,0.23218755424022675,0.053911060094833374,0.2653728983906019,0.11362463699878016,0.012910558133104568,10.816679000854492,52.941810607910156,2802.83544921875,7.249241828918457,19.41541290283203,376.958251953125,0.00032036838820204133,2.3666648864746094,5.601102352142334,0.2304829508066177,0.038933318108320236,0.0015158032765612006,3142.5520900633787,717.2091998009862,514389.0362791707,2877.4856393922882,344.97080570034655,119004.85678554625,20.638990579663734,6.558855732638829,43.01858852156924,6620.609966077303,1401.9310858238282,1965410.7693991784,3.0313994286854715,3.261126904056657,10.634948684362156,0.02966785067678005,0.07443933668689301,0.005541214846384614,0.15142312064628485,0.05762027015642994,0.003320095532899971,-8.019245797186159e-06,0.1745547205209732,0.03046935237944126,0.00018625817028805614,0.10368181765079497,0.010749919340014458,2.3080634920634915,1.2570212040754658,1.5801023074953338
All of Me.wav,123.046875,39516,637.3548387096773,0.2383033633232117,0.2936988770961761,0.08625903725624083,0.3157259821891785,0.2929084897041321,0.08579538017511368,0.20397446016284126,0.20427372061675167,0.04172775293461077,10.133821487426758,58.52239608764648,3424.870849609375,-7.02369499206543,38.0412483215332,1447.136474609375,0.0010914042359218,2.488420009613037,6.192233562469482,0.2048894464969635,0.06653865426778792,0.0044273920357227325,1996.2862329544666,650.1264448976574,422664.3943552668,2211.511702419522,481.85066922794863,232180.06743542192,24.88180008986701,7.981013496960615,63.696576438667506,4169.266455682809,1718.7133797226948,2953975.681637808,2.1448113866346232,2.396824925962996,5.7447697257175205,-0.009728335259608948,0.20440105281508614,0.041779790391915636,0.08656523618904799,0.0353469782556886,0.0012494088718081227,-7.545215339632706e-06,0.19028788805007926,0.036209478974342346,-4.278480264474638e-05,0.057852931320667274,0.003346961457282305,2.425324263038548,1.655966600227989,2.7422253810706443
Animals.wav,129.19921875,35792,662.8148148148148,0.40372955799102783,0.2992616295814514,0.08955752104520798,0.3545956015586853,0.2757491171360016,0.07603757083415985,0.21890766250886634,0.18818280640971846,0.035412768628237605,18.77826499938965,150.98231506347656,22795.658203125,5.196385860443115,18.084672927856445,327.055419921875,-0.0003631280560512096,2.0126585960388184,4.050794601440431,0.2790285348892212,0.08719546347856523,0.007603048812597991,3113.156763464029,528.1701858441206,278963.74521461286,2880.2172915595647,273.44978446301144,74774.78462286742,19.171840490542785,7.542791234172889,56.89369960231538,6708.726099917762,902.8450825757848,815129.243131276,3.343760670522576,3.564552858676717,12.706037082300355,-0.014331936453480925,0.12014304790288464,0.014434351959394834,0.11663459329044118,0.054932546579376296,0.0030175846736953463,0.0007974326726980507,0.2553433179855347,0.06520021706819534,0.0011926868464797735,0.08917929977178574,0.007952948100864887,3.8556734693877552,1.98245215824902,3.930116559746197
Attention.wav,99.38401442307692,31363,640.0612244897958,0.36504772305488586,0.3152613341808319,0.0993897020816803,0.4480524063110352,0.2786141633987427,0.07762585580348969,0.2548893686133217,0.13551657869513808,0.01836474310123555,23.17194747924805,184.06056213378903,33878.29296875,0.012856838293373585,38.06369400024414,1448.8447265625,-0.01467016153037548,3.243783712387085,10.522132873535156,0.2759709060192108,0.15463632345199585,0.023912390694022186,2350.125060325363,997.8655828959627,995735.7215282995,2715.103917459897,435.6648110130475,189803.82755503448,20.90971863312938,7.303836230490347,53.34602368182345,5389.259078554323,1968.279317133431,3874123.4702552464,2.8853785844307347,4.012932703673143,16.103628884209446,-0.03226695932798058,0.11991604424588193,0.01437985766758031,0.08535095781733748,0.08262808098475742,0.006827399767223633,5.6561912060715275e-06,0.2225429862737656,0.04952538385987282,0.0006781038828194141,0.162490114569664,0.026403037831187248,2.0758639455782317,1.208963835729008,1.461593556100596
Bad day.wav,69.83741554054055,21533,633.3235294117648,0.3572373092174529,0.2818000614643097,0.07941127568483353,0.4244049787521362,0.26452690362930303,0.06997448951005936,0.24336370333780746,0.15526571170429415,0.024107441231040985,14.439987182617188,52.5778923034668,2764.4345703125,4.5679426193237305,23.35759162902832,545.5770874023439,0.004698782227933407,1.8134626150131223,3.288646697998047,0.26257920265197754,0.05698515102267265,0.003247307613492012,2499.186924380604,489.4193100336404,239531.26103380465,2428.571279235704,286.16277033720945,81889.13112706649,20.62945847967547,6.661144590206878,44.37084725164234,5155.202160531153,1003.8726618822026,1007760.321274459,4.113280080509176,4.4082052430512535,19.432273464864558,0.0026718729440356284,0.14055643312050525,0.019756110891559063,0.13215830894446595,0.03859534775885893,0.0014896008686272571,-5.0573803491715824e-06,0.1983379572629929,0.039337944239377975,7.927942351670936e-05,0.1185734122991562,0.014059653505682944,2.030585034013605,1.0807504581680054,1.1680215528303537
Bliding Lights.wav,143.5546875,45375,648.2142857142858,0.29277485609054565,0.30717146396636963,0.0943543091416359,0.3950009644031525,0.2742404639720917,0.07520782947540282,0.23955078256533466,0.16108617540207815,0.02594875590566909,10.685900688171387,60.80830001831055,3697.6494140625,-2.4656670093536377,47.865013122558594,2291.0595703125,0.009787006303668022,3.696357727050781,13.663061141967773,0.204034760594368,0.06653360277414322,0.004426720552146435,1608.0961310405469,865.8033662881288,749615.4690758553,2182.1980525151225,518.487574148574,268829.364546473,22.974163493003555,7.161272122289245,51.28381840947711,3306.6883382413407,2045.0037793342362,4182040.457491307,1.915405378035552,2.259808443392457,5.106734200827839,0.029251848998447794,0.12895369474173615,0.016629055387544868,0.05912851622968266,0.0564142462420992,0.003182567179064205,-1.5342983772370644e-07,0.1720476597547531,0.029600396752357483,-0.0001807637745514512,0.08565668761730194,0.007337067741900682,2.0329070294784577,1.15098097050349,1.3247571944611558
Bloom .wav,112.34714673913044,34461,650.2075471698113,0.2583061158657074,0.3021986186504364,0.09132400900125504,0.2803555130958557,0.2891024649143219,0.08358023315668106,0.2003641463511877,0.2078161259149376,0.043187542190293166,14.94365406036377,112.60647583007812,12680.21875,-7.0260114669799805,44.23991775512695,1957.1702880859373,0.0018066231859847905,2.0253374576568604,4.101991653442384,0.2380994260311127,0.08280055969953537,0.0068559329956769935,1476.6431449834963,553.3563125482077,306203.20863694977,2010.2652128735601,446.72423062334207,199562.53822601688,25.184805134202342,7.327674309618554,53.694810787843764,3337.3214863402186,1610.3151576364123,2593114.906913585,1.9913104953525709,2.2150719546740647,4.906543764383583,-0.04812684808872415,0.18554410624123646,0.03442661536085924,0.04385763351393189,0.021161886600086333,0.00044782544447491326,5.562542810366722e-06,0.23554909229278564,0.0554833747446537,1.6259544281638227e-05,0.048821847885847085,0.002383572980761528,4.452426303854876,3.2172323929964572,10.350584270545706
BYOB.wav,107.666015625,33808,650.1538461538463,0.4686897397041321,0.27497929334640503,0.07561361789703369,0.6354455947875977,0.1980803906917572,0.03923584148287773,0.27895890997562256,0.07426479568776731,0.005515259878545823,20.783166885375977,77.74007415771484,6043.5185546875,6.771766662597656,23.64793586730957,559.224853515625,0.0037797042168676853,2.0731859207153316,4.2980995178222665,0.320098489522934,0.06414926797151567,0.004115128889679911,2781.9395864350768,496.2843802502591,246298.18608038372,2485.702640417099,314.4633417981198,98887.19333484113,19.02699405260636,7.842342112604759,61.50232981113408,5531.1582205096265,1038.77029032649,1079043.7160649807,5.484479956788676,5.810752503067037,33.764844651899836,-0.0037742513765676843,0.04632771549936657,0.0021462572233902494,0.15751038542472912,0.04496070757059916,0.0020214652252489324,-8.26270661491435e-06,0.18847399950027466,0.035522446036338806,2.7271824365016073e-05,0.17779335379600525,0.03161047771573067,2.203573696145125,1.3983715253750066,1.9554429229796224
Can't Hold Us .wav,143.5546875,43108,624.7536231884058,0.3808254897594452,0.2875043749809265,0.08265876770019531,0.4250027537345886,0.2357829213142395,0.0555935837328434,0.26083068875617416,0.12369593823692485,0.01530068513631313,22.95257568359375,125.58853149414062,15772.4794921875,7.353068351745605,22.843461990356445,521.8237915039061,-0.011045139282941818,2.212888240814209,4.896873950958252,0.3186130225658417,0.05893730372190476,0.003473605960607529,2507.953009107485,640.600755828742,410369.3283683554,2592.3270405306325,378.8854637802597,143554.19466398243,20.4542615622325,7.306171742420187,53.38014552973926,5378.225811937646,1402.080385570013,1965829.4076001563,4.271699376062286,4.5943658993677605,21.108198017273327,0.011848229224367773,0.0969574245361362,0.009400742172680544,0.10042607452109133,0.04453888667548299,0.001983712426291516,-1.8688602722249925e-05,0.2428330034017563,0.058967866003513336,7.137748616514726e-05,0.14233502745628354,0.020259259268641472,1.559219954648526,1.0389801076293252,1.0794796640494444
CAN'T STOP THE FEELING.wav,112.34714673913044,35639,636.4107142857142,0.4690954983234406,0.2800162732601166,0.0784091204404831,0.4845660328865051,0.25419789552688604,0.06461657583713531,0.2572661389889523,0.13094833738177214,0.017147467063050433,17.76209831237793,111.72881317138672,12483.3271484375,6.224617958068848,30.03497695922852,902.099853515625,0.0038632533978670853,3.2122085094451904,10.318284034729004,0.277259886264801,0.08454253524541855,0.0071474406868219376,2650.196914149797,975.2950037127264,951200.3442670072,2655.968184969308,487.68862615505583,237840.1960810059,19.124037237331933,7.7577857843561695,60.183240275958674,5675.307348859568,2048.127040085677,4194824.372330116,3.4711595157865824,4.014490168082803,16.116131309633502,0.017563972772038916,0.07640111800126859,0.005837130831843766,0.1214319943643576,0.06819278576673489,0.004650256030627801,1.022973083308898e-05,0.1949099898338318,0.03798990324139595,0.00028077614842914045,0.1466633677482605,0.02151014283299446,3.3703764172335595,1.7439758859708894,3.0414518908479486
Chandelier.wav,86.1328125,27187,647.3095238095239,0.37128108739852905,0.2879785895347595,0.08293166011571884,0.3568050563335419,0.2474047541618347,0.06120911240577698,0.24157211915071056,0.15803874392808942,0.024976244582368225,31.01738739013672,153.41769409179688,23536.98828125,10.482404708862305,22.080974578857425,487.5694274902344,0.00555861322209239,1.636027693748474,2.676586627960205,0.373932272195816,0.055571943521499634,0.003088240744546056,2438.9997052537337,434.32157533129686,188635.23079825946,2596.361052712417,298.95861751141194,89376.25498433471,20.617905429087656,7.082217040747169,50.1577982122496,5153.127173078318,1136.969333823167,1292699.2660542962,4.8571556282197585,4.972825763444434,24.728996073576717,-0.04680779187586056,0.12424081161798395,0.015435779271495375,0.10455794673955107,0.02867259890115958,0.0008221179277467779,-3.3736346267687627e-06,0.3011864721775055,0.09071329981088637,-2.0567942556226623e-05,0.13339516520500186,0.01779427006840706,1.6695147392290248,0.9284759531733529,0.8620675956211661
Cheap Thrills.wav,184.5703125,57500,646.0674157303372,0.43730488419532776,0.2884882688522339,0.08322548121213913,0.5209268927574158,0.2453261613845825,0.060184922069311135,0.2594970730763865,0.12646976871221768,0.015994602398121838,18.89694023132324,111.31360626220705,12390.71875,7.079362392425537,34.09347152709961,1162.3648681640625,-0.009265882894396782,3.261159658432007,10.635162353515623,0.2866208553314209,0.08102357387542725,0.006564819253981114,2571.1745013686773,931.9733973350212,868574.4133401809,2592.71911596965,734.055489111933,538837.4610953591,21.039494404926657,8.155289132862812,66.50874084059026,5573.499631143575,2172.820803107572,4721150.242417034,3.4686689292961552,4.0092745761996635,16.074282627360986,-0.0059043586712920395,0.06552378105794097,0.004293365884128985,0.11129297782023992,0.05602101067855895,0.003138353637447216,-3.145610389765352e-05,0.21945787966251373,0.04816176369786263,0.001992139266803861,0.1343080848455429,0.0180386621505022,3.2031927437641725,1.5494248773423325,2.400717450527301
Cheerleader.wav,117.45383522727272,35346,620.1052631578948,0.4523290097713471,0.3021925091743469,0.09132030606269836,0.4457364082336426,0.2477606534957885,0.06138534098863601,0.2494799257620123,0.14523463765615333,0.021093099975114143,31.80429458618164,234.21766662597656,54857.9140625,8.033123970031737,35.31807327270508,1247.3662109375,-0.006201248150318861,3.2538459300994886,10.587512969970703,0.35483264923095703,0.10066305845975876,0.010133051313459871,1695.4591047817614,649.739398638909,422161.2861436511,2293.1610908488524,455.36657619069854,207358.71871163926,21.82114972055845,7.922276797785303,62.762469660727355,3784.518782199352,1730.4556550369668,2994476.77404942,3.1696407744872035,3.6795921033920775,13.539398047345333,0.010029341387413512,0.08542578611902253,0.007297564934052985,0.04066490905572755,0.027067035157020768,0.0007326243921913984,2.276264785905369e-05,0.3136297166347504,0.09836359322071077,8.272803097497672e-05,0.12479307502508165,0.015573310665786266,2.577414965986394,1.3417638286574125,1.8003301718933984
Chop Suey!.wav,129.19921875,39131,621.1269841269841,0.4958526194095612,0.27002647519111633,0.07291430234909058,0.4981988966464996,0.2642844021320343,0.0698462501168251,0.2601266145631361,0.12516979559484384,0.015667477729254985,15.277503967285154,71.68138885498047,5138.22119140625,6.539862632751465,19.98504447937012,399.4020385742188,0.003994309343397617,1.5657442808151243,2.4515552520751958,0.2793712317943573,0.042981602251529694,0.001847418141551316,2862.592264267453,397.5989673306355,158084.93882238778,2507.525701657227,214.18025519196456,45873.181714095066,19.938539317684764,7.764484455603148,60.28721886130289,5575.332953391059,839.0579156237982,704018.1857709531,4.446934861485022,4.646580928665759,21.590714326640345,0.017300646791081217,0.10494521360957873,0.011013497859560106,0.1565168162248452,0.034628893100425814,0.0011991602373607186,2.978979409817838e-06,0.19763025641441345,0.03905772045254706,-7.5072304753121e-05,0.12574373185634613,0.015811486169695854,2.8815963718820865,1.6208775787065517,2.6272441251536143
Closer.wav,95.703125,29756,633.1063829787232,0.3422802984714508,0.2908637523651123,0.08460171520709991,0.3453837037086487,0.2981975078582764,0.08892174810171127,0.21575150035845306,0.19179317877966826,0.03678462342640978,15.185503005981445,83.40023803710938,6955.59912109375,3.891538381576538,23.28057098388672,541.9849853515625,0.006970721296966076,2.712373971939087,7.3569722175598145,0.25608229637146,0.07119804620742798,0.005069162230938673,3040.8688379674822,965.2177794080924,931645.3616854886,2929.0829748825035,295.93638885100626,87578.34624617397,20.57292321231041,6.590442548764117,43.433932988560464,6637.776528940112,1405.2256443151086,1974659.1114408108,3.1228951027696654,3.4858060208263897,12.150843614829506,-0.042271874577732994,0.18375875774530867,0.033767281048099035,0.12986429409345976,0.0719079761153964,0.005170757029012421,4.1806037188507617e-05,0.20954112708568573,0.04390748590230942,0.00034550103009678423,0.11221086978912354,0.012591279111802578,3.130049886621317,1.882400922586476,3.5434332333544147
Dakiti.wav,107.666015625,32708,617.1320754716983,0.4294849932193756,0.3060297966003418,0.09365423768758774,0.6627969741821289,0.21664974093437195,0.04693710803985597,0.2718558837644771,0.09709640465006128,0.00942771179596844,31.53242301940918,338.7796936035156,114771.6875,6.057170391082764,36.28516006469727,1316.61279296875,0.008753458969295025,3.356545209884644,11.266396522521973,0.3200044929981232,0.1791354864835739,0.03208952397108078,1959.975247893207,801.4519693851356,642325.2592313124,2524.212086854833,505.8369473328292,255871.01728699545,22.58137260795643,8.386083846722425,70.32640228425879,4674.988397651413,2146.7798751905684,4608663.832523232,2.890097580145964,3.5281518380738603,12.44785539250396,0.014237586050454628,0.04307338898862698,0.0018553168389655718,0.0648393660506966,0.04384493302254028,0.0019223781517510433,-7.2922448453027755e-06,0.19787470996379847,0.039154402911663055,-0.0006900185253471137,0.2415790557861328,0.05836043879389762,2.4961451247165534,1.3799668081762255,1.9043083916680807
Dance Monkey.wav,99.38401442307692,20857,534.7948717948718,0.31787779927253723,0.30261608958244324,0.0915764942765236,0.5120260715484619,0.2717732787132263,0.07386071234941483,0.2540715936909235,0.13704363762206406,0.018780958612687613,15.764015197753904,91.79119110107422,8425.6220703125,6.5116329193115225,35.81438064575195,1282.669921875,-0.003694042330607772,2.975453615188598,8.853324890136719,0.2549543380737305,0.07047906517982483,0.004967298824340105,1920.692042695936,738.7709243701904,545782.4786947856,2412.2053566099303,544.7532101891087,296756.0600113391,21.714552454193505,7.1788791700602665,51.53630613832519,4168.166462334317,1868.0064085623185,3489447.942429892,2.8921679131548297,3.324223058098763,11.050458939995492,-0.012628261985934813,0.12940019949021814,0.01674441162810826,0.07095799874226008,0.04101252960921637,0.0016820275849468483,-1.647348085498379e-06,0.19347789883613584,0.037433698773384094,-9.432787919649853e-05,0.11072403192520144,0.012259811162948608,2.426485260770975,1.3203050795391396,1.7432055030568538
Don't Let Me Down.wav,161.4990234375,38172,561.3529411764706,0.44913411140441895,0.28519126772880554,0.08133405447006226,0.3981883525848389,0.29332584142684937,0.08604005724191666,0.2252695248289189,0.1805186265089739,0.032586974516686414,29.73297500610352,263.2919921875,69322.6796875,8.391189575195312,23.519079208374023,553.1470947265625,-0.012797507457435131,2.1759183406829834,4.734620571136475,0.34037891030311584,0.13161540031433105,0.017322614789009094,2538.863419447468,577.6288393132619,333655.0760063861,2548.394737292947,336.68557180242755,113357.1742599276,21.11628136662389,7.9896339133874275,63.83425006995049,5396.07570400179,1189.6813067942733,1415341.6117357297,3.720985499185967,4.072610518022359,16.586156431506353,-0.022202157979835498,0.17174751111654582,0.029497207574728037,0.0914646774622678,0.060820189390704764,0.0036990954375211963,-0.00018074005492962897,0.3077864348888397,0.09473249316215517,-0.002310725627467036,0.13248568773269653,0.017552457749843597,2.2941315192743765,1.3984428535011209,1.9556424145083584
Don't Start Now.wav,123.046875,34810,610.7017543859649,0.4112221598625183,0.3082554042339325,0.09502138942480087,0.4615232348442078,0.2883225083351135,0.0831298679113388,0.2424012403525944,0.15676406478800273,0.02457497200885712,18.15132141113281,166.9459228515625,27870.943359375,4.7550883293151855,28.35016250610352,803.7317504882812,-0.008125627413392067,3.3633518218994136,11.312134742736815,0.25881657004356384,0.12360192090272905,0.015277434140443804,2610.099432577077,907.515577049528,823584.522587538,2672.105864976604,496.4695989934014,246482.0627246688,20.8124741889354,7.829063398698,61.2942337008327,5703.623844300261,1925.2785621128708,3706697.541731403,2.872025851594547,3.5260380566381877,12.432944376860812,0.014228413532672162,0.1474509091313586,0.021741770603664168,0.10930054844717492,0.06331382647832783,0.004008640623327805,2.49816707764694e-07,0.20590762794017792,0.04239794984459877,0.00034871994284912944,0.1405453234910965,0.01975298672914505,2.1780317460317464,1.2297942121793926,1.5123938043099323
Drankin N Smokin.wav,151.9990808823529,35344,552.25,0.5039745569229126,0.2968297600746155,0.08810789883136749,0.324870228767395,0.2627539038658142,0.06903961300849915,0.21992376247633685,0.18699431015831766,0.034966872031585106,22.79275321960449,196.7923126220703,38727.21484375,6.8154072761535645,40.02625274658203,1602.1009521484375,0.000989498570561409,3.9297971725463854,15.443305015563965,0.2926161885261536,0.12455806881189345,0.015514711849391459,2426.349240502727,1198.3582014666638,1436062.3790224176,2536.6881046077697,795.5201576218767,632852.3211827357,21.353112527649643,7.683095822638393,59.029961419843524,5250.784915888642,2525.5161102042043,6378231.622900972,2.6641200055432064,3.387259916626697,11.473529742785887,0.002797680612353393,0.16256554587878366,0.026427556706866917,0.08280864514802631,0.07058543176804337,0.0049823031778811104,-3.4064774808939546e-05,0.26164886355400085,0.0684601217508316,-0.00032281878520734614,0.13814443349838254,0.01908388361334801,2.0247800453514744,1.0823986280241824,1.1715867899486323
